ID,Partner Name,,Region,Logo,FI Type
649369,Aadhar,http://www.aadharhousing.com/Home.html,South Asia,ifc_649369.png,Non-MSME
568134,ABM,http://www.abm.com/Pages/default.aspx,Sub-Saharan Africa,ifc_568134.png,MFI
619065,ABN MF Bank,,Sub-Saharan Africa,,MFI
532964,Absolut Bank,http://www.absolutbank.com/,Europe and Central Asia,ifc_532964.gif,SME
514454,ACBA Bank,http://www.acba.am/?lang=en,Europe and Central Asia,ifc_514454.png,MFI
54096,ACBA Leasing,,Europe and Central Asia,,SME
553300,Access Bank,http://www.accessbankplc.com/default.aspx,Sub-Saharan Africa,ifc_553300.png,SME
618047,Access Liberia,http://accessliberia.com/,Sub-Saharan Africa,ifc_618047.jpg,MFI
631886,Access Zambia,,Sub-Saharan Africa,,MFI
53820,AccessBank,http://www.accessbankplc.com/default.aspx,Europe and Central Asia,ifc_53820.png,MFI
570833,AccessTanzania,,Sub-Saharan Africa,,MFI
517425,Accion Nigeria,http://www.accionmfb.com/,Sub-Saharan Africa,ifc_517425.png,MFI
52359,ACLEDA Bank,http://www.acledabank.com.kh/kh/eng/index.php,East Asia and the Pacific,ifc_52359.png,MFI
631193,Acleda Lao,,East Asia and the Pacific,,MFI
513562,ADOPEM,http://www.bancoadopem.com.do/app/do/frontpage.aspx,Latin America and the Caribbean,ifc_513562.png,MFI
631945,Advans CI,,Sub-Saharan Africa,,MFI
617979,Advans Congo,,Sub-Saharan Africa,,MFI
576362,Advans Ghana,,Sub-Saharan Africa,,MFI
53405,AfrbnkCorp,,Sub-Saharan Africa,,SME
52917,African Bank,https://www.africanbank.co.za/StaticAbilWeb/index.html,Sub-Saharan Africa,ifc_52917.jpg,Non-MSME
54384,AgBank,http://agbank.az/,East Asia and the Pacific,ifc_54384.png,MFI
600839,Agrofinanzas,,Latin America and the Caribbean,,SME
535702,Ahli Bank SAOG,http://ahlibank.om/,Middle East and North Africa,ifc_535702.png,Non-MSME
563718,Ahli United Bank,,Middle East and North Africa,,SME
3381,Akbank,http://www.akbank.com/en/Pages/default.aspx,Europe and Central Asia,ifc_3381.jpg,SME
613018,Al Amana - Maroc,,Middle East and North Africa,,MFI
749006,Alios Tanzania,,Sub-Saharan Africa,,SME
51410,Alternatifbank,http://wwweng.abank.com.tr/,Europe and Central Asia,ifc_51410.png,SME
660486,AMC El Salvador,,Latin America and the Caribbean,,MFI
632532,Ameriabank,,Europe and Central Asia,,SME
576219,Amerika Fin.,,Latin America and the Caribbean,,SME
617178,An Binh Bank,,East Asia and the Pacific,,SME
720204,AP Coop Bank ,,South Asia,,SME
622152,Apoyo Integral,,Latin America and the Caribbean,,MFI
519779,Armeconombank,http://www.aeb.am/,Europe and Central Asia,ifc_519779.png,SME
689164,Arnur Credit,,Europe and Central Asia,,MFI
661798,Arvand MDO,,Europe and Central Asia,,SME
612919,ASHIB,,Europe and Central Asia,,SME
612838,ATB,,Europe and Central Asia,,SME
621149,ATF Bank,,Europe and Central Asia,,SME
508269,Atlantic Bank of New York,,Latin America and the Caribbean,,SME
638365,AU Financiers,,South Asia,,SME
500983,AUB Egypt,http://www.ahliunited.com/egypt/egypt_about.html,Middle East and North Africa,ifc_500983.png,SME
51195,Azerigazbank,http://agbank.az/,Europe and Central Asia,ifc_51195.gif,SME
562997,B. Popular,http://www.bancopopular.es/Popular-Web/,Latin America and the Caribbean,ifc_562997.png,MFI
565173,B.Continental,,Latin America and the Caribbean,,SME
536083,BanBif,http://www.bif.com.pe/,Latin America and the Caribbean,ifc_536083.png,SME
53898,Banca Comerciala,https://www.bcr.ro/en/bcr,Europe and Central Asia,ifc_53898.png,SME
7305,Banca Intesa Beo,http://www.bancaintesa.rs/code/navigate.aspx?Id=1,Europe and Central Asia,ifc_7305.png,SME
631588,Bancamia,,Latin America and the Caribbean,,MFI
